"STATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES","WT11","WT11_ATTRIBUTES"
"US1NJES0024","2020-08-22",,,"26.7",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-08-23",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-08-24",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-08-25",,,"1.8",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-08-26",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-08-27",,,"9.7",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-08-28",,,"1.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-08-29",,,"1.8",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-08-30",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-08-31",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-01",,,"1.8",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-02",,,"7.4",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-03",,,"13.5",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-04",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-05",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-06",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-07",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-08",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-09",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-10",,,"11.9",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-11",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-12",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-13",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-14",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-15",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-16",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-17",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-18",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-19",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-20",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-21",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-22",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-23",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-24",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-25",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-26",,,"0.0",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-27",,,"0.5",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-28",,,"1.5",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-29",,,"28.4",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJES0024","2020-09-30",,,"24.9",",,N","0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-06-03",,,"2.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-06-04",,,"7.4",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-06-05",,,"10.2",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-06-08",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-06-09",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-06-11",,,"0.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-06-12",,,"9.4",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-07-04",,,"1.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-07-07",,,"11.9",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-07-09",,,"3.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-07-11",,,"54.4",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-07-12",,,"6.9",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-07-22",,,"3.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-07-23",,,"3.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-07-24",,,"1.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-07-29",,,"3.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-07-31",,,"7.1",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-08-02",,,"0.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-08-03",,,"0.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-08-04",,,"10.4",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-08-05",,,"29.7",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-08-07",,,"4.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-08-08",,,"1.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-08-12",,,"1.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-08-13",,,"3.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-08-16",,,"3.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-08-17",,,"5.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-08-18",,,"38.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-08-20",,,"8.9",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-09-03",,,"6.1",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-09-04",,,"6.9",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-09-10",,,"4.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-09-11",,,"14.7",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-09-28",,,"1.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0037","2020-09-30",,,"62.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-01",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-03",,,"2.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-04",,,"8.9",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-05",,,"12.2",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-06",,,"7.9",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-07",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-08",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-10",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-11",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-12",,,"3.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-13",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-14",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-15",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-16",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-18",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-19",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-20",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-21",,,"0.0","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-22",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-23",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-24",,,"0.0","T,,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-25",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-27",,,"0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-28",,,"6.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-29",,,"3.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-06-30",,,"0.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-07-01",,,"0.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-07-02",,,"1.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-07-03",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-07-04",,,"0.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-07-05",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0039","2020-07-30",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-01",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-02",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-03",,,"3.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-04",,,"18.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-05",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-06",,,"14.2",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-07",,,"1.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-08",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-09",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-10",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-11",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-12",,,"1.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-13",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-14",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-15",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-16",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-17",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-18",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-19",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-20",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-21",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-22",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-23",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-24",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-25",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-26",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-27",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-28",,,"1.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-29",,,"25.4",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-06-30",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-01",,,"1.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-02",,,"9.9",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-03",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-04",,,"21.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-05",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-06",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-07",,,"3.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-08",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-09",,,"2.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-10",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-11",,,"64.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-12",,,"16.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-13",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-14",,,"2.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-15",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-16",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-17",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-18",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-19",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-20",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-21",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-22",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-23",,,"12.4",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-24",,,"1.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-25",,,"0.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-26",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-27",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-28",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-29",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-30",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-07-31",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-01",,,"18.8",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-02",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-03",,,"0.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-04",,,"5.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-05",,,"24.9",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-06",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-07",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-08",,,"17.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-09",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-10",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-11",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-12",,,"5.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-13",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-14",,,"0.8",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-15",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-16",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-17",,,"5.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-18",,,"1.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-19",,,"8.9",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-20",,,"1.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-21",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-22",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-23",,,"0.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-24",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-25",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-26",,,"0.5",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-27",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-28",,,"5.6",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-29",,,"0.8",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-08-31",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-01",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-02",,,"1.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-03",,,"3.3",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-04",,,"10.9",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-05",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-06",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-07",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-08",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-09",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-10",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-11",,,"26.2",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-12",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-13",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-14",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-15",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-16",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-17",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-18",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-19",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-20",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1NJHD0002","2020-09-21",,,"0.0",",,N","0.0",",,N",,,,,,,,,,,,,,,,,,,,,,,,,,,,
